k-path	energy(ev)
157	-1.36413
158	-1.34346
159	-1.32289
160	-1.30244
161	-1.28212
162	-1.26196
163	-1.24197
164	-1.22217
165	-1.20259
166	-1.18323
167	-1.16413
168	-1.1453
169	-1.12675
170	-1.10852
171	-1.09061
172	-1.07304
173	-1.05585
174	-1.03904
175	-1.02264
176	-1.00666
177	-0.99113
178	-0.976065
179	-0.961485
180	-0.947412
181	-0.933864
182	-0.920861
183	-0.908423
184	-0.896569
185	-0.885318
186	-0.87469
187	-0.864702
188	-0.855372
189	-0.846718
190	-0.838755
191	-0.8315
192	-0.824966
193	-0.819167
194	-0.814116
195	-0.809823
196	-0.806297
197	-0.803547
198	-0.801578
199	-0.800395
200	-0.8
100	-2.15407
101	-2.15375
102	-2.15282
103	-2.15126
104	-2.14909
105	-2.14629
106	-2.14288
107	-2.13886
108	-2.13422
109	-2.12898
110	-2.12314
111	-2.11671
112	-2.10968
113	-2.10208
114	-2.09389
115	-2.08514
116	-2.07583
117	-2.06596
118	-2.05555
119	-2.04461
120	-2.03314
121	-2.02116
122	-2.00867
123	-1.99569
124	-1.98223
125	-1.9683
126	-1.95392
127	-1.93909
128	-1.92383
129	-1.90815
130	-1.89207
131	-1.87561
132	-1.85877
133	-1.84157
134	-1.82402
135	-1.80615
136	-1.78797
137	-1.76949
138	-1.75072
139	-1.7317
140	-1.71243
141	-1.69293
142	-1.67321
143	-1.65331
144	-1.63322
145	-1.61297
146	-1.59258
147	-1.57207
148	-1.55145
149	-1.53074
150	-1.50997
151	-1.48914
152	-1.46828
153	-1.4474
154	-1.42653
155	-1.40568
156	-1.38487
157	-1.36413
158	-1.34346
159	-1.32289
160	-1.30244
161	-1.28212
162	-1.26196
163	-1.24197
164	-1.22217
165	-1.20259
166	-1.18323
167	-1.16413
168	-1.1453
169	-1.12675
170	-1.10852
171	-1.09061
172	-1.07304
173	-1.05585
174	-1.03904
175	-1.02264
176	-1.00666
177	-0.99113
178	-0.976065
179	-0.961485
180	-0.947412
181	-0.933864
182	-0.920861
183	-0.908423
184	-0.896569
185	-0.885318
186	-0.87469
187	-0.864702
188	-0.855372
189	-0.846718
190	-0.838755
191	-0.8315
192	-0.824966
193	-0.819167
194	-0.814116
195	-0.809823
196	-0.806297
197	-0.803547
198	-0.801578
199	-0.800395
200	-0.8
100	2.15407
101	2.15375
102	2.15282
103	2.15126
104	2.14909
105	2.14629
106	2.14288
107	2.13886
108	2.13422
109	2.12898
110	2.12314
111	2.11671
112	2.10968
113	2.10208
114	2.09389
115	2.08514
116	2.07583
117	2.06596
118	2.05555
119	2.04461
120	2.03314
121	2.02116
122	2.00867
123	1.99569
124	1.98223
125	1.9683
126	1.95392
127	1.93909
128	1.92383
129	1.90815
130	1.89207
131	1.87561
132	1.85877
133	1.84157
134	1.82402
135	1.80615
136	1.78797
137	1.76949
138	1.75072
139	1.7317
140	1.71243
141	1.69293
142	1.67321
143	1.65331
144	1.63322
145	1.61297
146	1.59258
147	1.57207
148	1.55145
149	1.53074
150	1.50997
151	1.48914
152	1.46828
153	1.4474
154	1.42653
155	1.40568
156	1.38487
157	1.36413
158	1.34346
159	1.32289
160	1.30244
161	1.28212
162	1.26196
163	1.24197
164	1.22217
165	1.20259
166	1.18323
167	1.16413
168	1.1453
169	1.12675
170	1.10852
171	1.09061
172	1.07304
173	1.05585
174	1.03904
175	1.02264
176	1.00666
177	0.99113
178	0.976065
179	0.961485
180	0.947412
181	0.933864
182	0.920861
183	0.908423
184	0.896569
185	0.885318
186	0.87469
187	0.864702
188	0.855372
189	0.846718
190	0.838755
191	0.8315
192	0.824966
193	0.819167
194	0.814116
195	0.809823
196	0.806297
197	0.803547
198	0.801578
199	0.800395
200	0.8
100	2.15407
101	2.15375
102	2.15282
103	2.15126
104	2.14909
105	2.14629
106	2.14288
107	2.13886
108	2.13422
109	2.12898
110	2.12314
111	2.11671
112	2.10968
113	2.10208
114	2.09389
115	2.08514
116	2.07583
117	2.06596
118	2.05555
119	2.04461
120	2.03314
121	2.02116
122	2.00867
123	1.99569
124	1.98223
125	1.9683
126	1.95392
127	1.93909
128	1.92383
129	1.90815
130	1.89207
131	1.87561
132	1.85877
133	1.84157
134	1.82402
135	1.80615
136	1.78797
137	1.76949
138	1.75072
139	1.7317
140	1.71243
141	1.69293
142	1.67321
143	1.65331
144	1.63322
145	1.61297
146	1.59258
147	1.57207
148	1.55145
149	1.53074
150	1.50997
151	1.48914
152	1.46828
153	1.4474
154	1.42653
155	1.40568
156	1.38487
157	1.36413
158	1.34346
159	1.32289
160	1.30244
161	1.28212
162	1.26196
163	1.24197
164	1.22217
165	1.20259
166	1.18323
167	1.16413
168	1.1453
169	1.12675
170	1.10852
171	1.09061
172	1.07304
173	1.05585
174	1.03904
175	1.02264
176	1.00666
177	0.99113
178	0.976065
179	0.961485
180	0.947412
181	0.933864
182	0.920861
183	0.908423
184	0.896569
185	0.885318
186	0.87469
187	0.864702
188	0.855372
189	0.846718
190	0.838755
191	0.8315
192	0.824966
193	0.819167
194	0.814116
195	0.809823
196	0.806297
197	0.803547
198	0.801578
199	0.800395
200	0.8
200	-0.8
201	-0.800001
202	-0.80001
203	-0.800049
204	-0.800155
205	-0.800379
206	-0.800784
207	-0.801449
208	-0.802464
209	-0.803932
210	-0.805966
211	-0.808691
212	-0.812235
213	-0.816736
214	-0.822333
215	-0.829167
216	-0.837377
217	-0.847096
218	-0.858449
219	-0.871553
220	-0.886509
221	-0.903404
222	-0.922311
223	-0.94328
224	-0.96635
225	-0.991537
226	-1.01884
227	-1.04826
228	-1.07974
229	-1.11327
230	-1.14877
231	-1.18621
232	-1.22549
233	-1.26655
234	-1.30932
235	-1.3537
236	-1.39961
237	-1.44697
238	-1.49568
239	-1.54566
240	-1.59682
241	-1.64906
242	-1.70231
243	-1.75647
244	-1.81146
245	-1.86719
246	-1.92358
247	-1.98055
248	-2.038
249	-2.09587
250	-2.15407
251	-2.21252
252	-2.27114
253	-2.32987
254	-2.38862
255	-2.44732
256	-2.50589
257	-2.56427
258	-2.62239
259	-2.68016
260	-2.73754
261	-2.79444
262	-2.8508
263	-2.90656
264	-2.96165
265	-3.01602
266	-3.06959
267	-3.12231
268	-3.17412
269	-3.22497
270	-3.27479
271	-3.32353
272	-3.37115
273	-3.41758
274	-3.46277
275	-3.50669
276	-3.54927
277	-3.59048
278	-3.63027
279	-3.6686
280	-3.70542
281	-3.74071
282	-3.77441
283	-3.8065
284	-3.83694
285	-3.8657
286	-3.89275
287	-3.91805
288	-3.94159
289	-3.96334
290	-3.98328
291	-4.00138
292	-4.01762
293	-4.032
294	-4.04448
295	-4.05507
296	-4.06375
297	-4.07051
298	-4.07535
299	-4.07825
300	-4.07922
200	-0.8
201	-0.800001
202	-0.80001
203	-0.800049
204	-0.800155
205	-0.800379
206	-0.800784
207	-0.801449
208	-0.802464
209	-0.803932
210	-0.805966
211	-0.808691
212	-0.812235
213	-0.816736
214	-0.822333
215	-0.829167
216	-0.837377
217	-0.847096
218	-0.858449
219	-0.871553
220	-0.886509
221	-0.903404
222	-0.922311
223	-0.94328
224	-0.96635
225	-0.991537
226	-1.01884
227	-1.04826
228	-1.07974
229	-1.11327
230	-1.14877
231	-1.18621
232	-1.22549
233	-1.26655
234	-1.30932
235	-1.3537
236	-1.39961
237	-1.44697
238	-1.49568
239	-1.54566
240	-1.59682
241	-1.64906
242	-1.70231
243	-1.75647
244	-1.81146
245	-1.86719
246	-1.92358
247	-1.98055
248	-2.038
249	-2.09587
250	-2.15407
251	-2.21252
252	-2.27114
253	-2.32987
254	-2.38862
255	-2.44732
256	-2.50589
257	-2.56427
258	-2.62239
259	-2.68016
260	-2.73754
261	-2.79444
262	-2.8508
263	-2.90656
264	-2.96165
265	-3.01602
266	-3.06959
267	-3.12231
268	-3.17412
269	-3.22497
270	-3.27479
271	-3.32353
272	-3.37115
273	-3.41758
274	-3.46277
275	-3.50669
276	-3.54927
277	-3.59048
278	-3.63027
279	-3.6686
280	-3.70542
281	-3.74071
282	-3.77441
283	-3.8065
284	-3.83694
285	-3.8657
286	-3.89275
287	-3.91805
288	-3.94159
289	-3.96334
290	-3.98328
291	-4.00138
292	-4.01762
293	-4.032
294	-4.04448
295	-4.05507
296	-4.06375
297	-4.07051
298	-4.07535
299	-4.07825
300	-4.07922
200	0.8
201	0.800001
202	0.80001
203	0.800049
204	0.800155
205	0.800379
206	0.800784
207	0.801449
208	0.802464
209	0.803932
210	0.805966
211	0.808691
212	0.812235
213	0.816736
214	0.822333
215	0.829167
216	0.837377
217	0.847096
218	0.858449
219	0.871553
220	0.886509
221	0.903404
222	0.922311
223	0.94328
224	0.96635
225	0.991537
226	1.01884
227	1.04826
228	1.07974
229	1.11327
230	1.14877
231	1.18621
232	1.22549
233	1.26655
234	1.30932
235	1.3537
236	1.39961
237	1.44697
238	1.49568
239	1.54566
240	1.59682
241	1.64906
242	1.70231
243	1.75647
244	1.81146
245	1.86719
246	1.92358
247	1.98055
248	2.038
249	2.09587
250	2.15407
251	2.21252
252	2.27114
253	2.32987
254	2.38862
255	2.44732
256	2.50589
257	2.56427
258	2.62239
259	2.68016
260	2.73754
261	2.79444
262	2.8508
263	2.90656
264	2.96165
265	3.01602
266	3.06959
267	3.12231
268	3.17412
269	3.22497
270	3.27479
271	3.32353
272	3.37115
273	3.41758
274	3.46277
275	3.50669
276	3.54927
277	3.59048
278	3.63027
279	3.6686
280	3.70542
281	3.74071
282	3.77441
283	3.8065
284	3.83694
285	3.8657
286	3.89275
287	3.91805
288	3.94159
289	3.96334
290	3.98328
291	4.00138
292	4.01762
293	4.032
294	4.04448
295	4.05507
296	4.06375
297	4.07051
298	4.07535
299	4.07825
300	4.07922
200	0.8
201	0.800001
202	0.80001
203	0.800049
204	0.800155
205	0.800379
206	0.800784
207	0.801449
208	0.802464
209	0.803932
210	0.805966
211	0.808691
212	0.812235
213	0.816736
214	0.822333
215	0.829167
216	0.837377
217	0.847096
218	0.858449
219	0.871553
220	0.886509
221	0.903404
222	0.922311
223	0.94328
224	0.96635
225	0.991537
226	1.01884
227	1.04826
228	1.07974
229	1.11327
230	1.14877
231	1.18621
232	1.22549
233	1.26655
234	1.30932
235	1.3537
236	1.39961
237	1.44697
238	1.49568
239	1.54566
240	1.59682
241	1.64906
242	1.70231
243	1.75647
244	1.81146
245	1.86719
246	1.92358
247	1.98055
248	2.038
249	2.09587
250	2.15407
251	2.21252
252	2.27114
253	2.32987
254	2.38862
255	2.44732
256	2.50589
257	2.56427
258	2.62239
259	2.68016
260	2.73754
261	2.79444
262	2.8508
263	2.90656
264	2.96165
265	3.01602
266	3.06959
267	3.12231
268	3.17412
269	3.22497
270	3.27479
271	3.32353
272	3.37115
273	3.41758
274	3.46277
275	3.50669
276	3.54927
277	3.59048
278	3.63027
279	3.6686
280	3.70542
281	3.74071
282	3.77441
283	3.8065
284	3.83694
285	3.8657
286	3.89275
287	3.91805
288	3.94159
289	3.96334
290	3.98328
291	4.00138
292	4.01762
293	4.032
294	4.04448
295	4.05507
296	4.06375
297	4.07051
298	4.07535
299	4.07825
300	4.07922
300	-4.07922
301	-4.07881
302	-4.07759
303	-4.07556
304	-4.07272
305	-4.06907
306	-4.06461
307	-4.05936
308	-4.0533
309	-4.04645
310	-4.03881
311	-4.03038
312	-4.02118
313	-4.0112
314	-4.00046
315	-3.98896
316	-3.97672
317	-3.96373
318	-3.95001
319	-3.93557
320	-3.92042
321	-3.90457
322	-3.88803
323	-3.87082
324	-3.85294
325	-3.8344
326	-3.81523
327	-3.79543
328	-3.77503
329	-3.75402
330	-3.73244
331	-3.71029
332	-3.68759
333	-3.66436
334	-3.64061
335	-3.61637
336	-3.59165
337	-3.56646
338	-3.54084
339	-3.51479
340	-3.48833
341	-3.4615
342	-3.4343
343	-3.40676
344	-3.37889
345	-3.35073
346	-3.3223
347	-3.29361
348	-3.26468
349	-3.23556
350	-3.20624
351	-3.17677
352	-3.14717
353	-3.11746
354	-3.08766
355	-3.05781
356	-3.02793
357	-2.99804
358	-2.96819
359	-2.93838
360	-2.90866
361	-2.87904
362	-2.84957
363	-2.82026
364	-2.79116
365	-2.76229
366	-2.73368
367	-2.70537
368	-2.67739
369	-2.64976
370	-2.62253
371	-2.59573
372	-2.56938
373	-2.54353
374	-2.51822
375	-2.49346
376	-2.46931
377	-2.44579
378	-2.42294
379	-2.4008
380	-2.3794
381	-2.35877
382	-2.33895
383	-2.31997
384	-2.30187
385	-2.28468
386	-2.26843
387	-2.25315
388	-2.23887
389	-2.22563
390	-2.21343
391	-2.20232
392	-2.19231
393	-2.18343
394	-2.17569
395	-2.16912
396	-2.16371
397	-2.1595
398	-2.15648
399	-2.15467
400	-2.15407
300	-4.07922
301	-4.07881
302	-4.07759
303	-4.07556
304	-4.07272
305	-4.06907
306	-4.06461
307	-4.05936
308	-4.0533
309	-4.04645
310	-4.03881
311	-4.03038
312	-4.02118
313	-4.0112
314	-4.00046
315	-3.98896
316	-3.97672
317	-3.96373
318	-3.95001
319	-3.93557
320	-3.92042
321	-3.90457
322	-3.88803
323	-3.87082
324	-3.85294
325	-3.8344
326	-3.81523
327	-3.79543
328	-3.77503
329	-3.75402
330	-3.73244
331	-3.71029
332	-3.68759
333	-3.66436
334	-3.64061
335	-3.61637
336	-3.59165
337	-3.56646
338	-3.54084
339	-3.51479
340	-3.48833
341	-3.4615
342	-3.4343
343	-3.40676
344	-3.37889
345	-3.35073
346	-3.3223
347	-3.29361
348	-3.26468
349	-3.23556
350	-3.20624
351	-3.17677
352	-3.14717
353	-3.11746
354	-3.08766
355	-3.05781
356	-3.02793
357	-2.99804
358	-2.96819
359	-2.93838
360	-2.90866
361	-2.87904
362	-2.84957
363	-2.82026
364	-2.79116
365	-2.76229
366	-2.73368
367	-2.70537
368	-2.67739
369	-2.64976
370	-2.62253
371	-2.59573
372	-2.56938
373	-2.54353
374	-2.51822
375	-2.49346
376	-2.46931
377	-2.44579
378	-2.42294
379	-2.4008
380	-2.3794
381	-2.35877
382	-2.33895
383	-2.31997
384	-2.30187
385	-2.28468
386	-2.26843
387	-2.25315
388	-2.23887
389	-2.22563
390	-2.21343
391	-2.20232
392	-2.19231
393	-2.18343
394	-2.17569
395	-2.16912
396	-2.16371
397	-2.1595
398	-2.15648
399	-2.15467
400	-2.15407
300	4.07922
301	4.07881
302	4.07759
303	4.07556
304	4.07272
305	4.06907
306	4.06461
307	4.05936
308	4.0533
309	4.04645
310	4.03881
311	4.03038
312	4.02118
313	4.0112
314	4.00046
315	3.98896
316	3.97672
317	3.96373
318	3.95001
319	3.93557
320	3.92042
321	3.90457
322	3.88803
323	3.87082
324	3.85294
325	3.8344
326	3.81523
327	3.79543
328	3.77503
329	3.75402
330	3.73244
331	3.71029
332	3.68759
333	3.66436
334	3.64061
335	3.61637
336	3.59165
337	3.56646
338	3.54084
339	3.51479
340	3.48833
341	3.4615
342	3.4343
343	3.40676
344	3.37889
345	3.35073
346	3.3223
347	3.29361
348	3.26468
349	3.23556
350	3.20624
351	3.17677
352	3.14717
353	3.11746
354	3.08766
355	3.05781
356	3.02793
357	2.99804
358	2.96819
359	2.93838
360	2.90866
361	2.87904
362	2.84957
363	2.82026
364	2.79116
365	2.76229
366	2.73368
367	2.70537
368	2.67739
369	2.64976
370	2.62253
371	2.59573
372	2.56938
373	2.54353
374	2.51822
375	2.49346
376	2.46931
377	2.44579
378	2.42294
379	2.4008
380	2.3794
381	2.35877
382	2.33895
383	2.31997
384	2.30187
385	2.28468
386	2.26843
387	2.25315
388	2.23887
389	2.22563
390	2.21343
391	2.20232
392	2.19231
393	2.18343
394	2.17569
395	2.16912
396	2.16371
397	2.1595
398	2.15648
399	2.15467
400	2.15407
300	4.07922
301	4.07881
302	4.07759
303	4.07556
304	4.07272
305	4.06907
306	4.06461
307	4.05936
308	4.0533
309	4.04645
310	4.03881
311	4.03038
312	4.02118
313	4.0112
314	4.00046
315	3.98896
316	3.97672
317	3.96373
318	3.95001
319	3.93557
320	3.92042
321	3.90457
322	3.88803
323	3.87082
324	3.85294
325	3.8344
326	3.81523
327	3.79543
328	3.77503
329	3.75402
330	3.73244
331	3.71029
332	3.68759
333	3.66436
334	3.64061
335	3.61637
336	3.59165
337	3.56646
338	3.54084
339	3.51479
340	3.48833
341	3.4615
342	3.4343
343	3.40676
344	3.37889
345	3.35073
346	3.3223
347	3.29361
348	3.26468
349	3.23556
350	3.20624
351	3.17677
352	3.14717
353	3.11746
354	3.08766
355	3.05781
356	3.02793
357	2.99804
358	2.96819
359	2.93838
360	2.90866
361	2.87904
362	2.84957
363	2.82026
364	2.79116
365	2.76229
366	2.73368
367	2.70537
368	2.67739
369	2.64976
370	2.62253
371	2.59573
372	2.56938
373	2.54353
374	2.51822
375	2.49346
376	2.46931
377	2.44579
378	2.42294
379	2.4008
380	2.3794
381	2.35877
382	2.33895
383	2.31997
384	2.30187
385	2.28468
386	2.26843
387	2.25315
388	2.23887
389	2.22563
390	2.21343
391	2.20232
392	2.19231
393	2.18343
394	2.17569
395	2.16912
396	2.16371
397	2.1595
398	2.15648
399	2.15467
400	2.15407
