k-path	energy(ev)
65	1.39793
66	1.44903
67	1.50036
68	1.55171
69	1.60289
70	1.65371
71	1.70402
72	1.75366
73	1.80252
74	1.85046
75	1.89737
76	1.94315
77	1.9877
78	2.03093
79	2.07276
80	2.11311
81	2.15192
82	2.18911
83	2.22461
84	2.25839
85	2.29037
86	2.32051
87	2.34877
88	2.3751
89	2.39947
90	2.42183
91	2.44215
92	2.46042
93	2.47659
94	2.49066
95	2.50259
96	2.51238
97	2.52
98	2.52545
99	2.52873
100	2.52982
100	-2.52982
101	-2.52948
102	-2.52845
103	-2.52673
104	-2.52433
105	-2.52125
106	-2.51749
107	-2.51305
108	-2.50794
109	-2.50216
110	-2.49571
111	-2.48861
112	-2.48084
113	-2.47243
114	-2.46338
115	-2.4537
116	-2.44338
117	-2.43245
118	-2.4209
119	-2.40875
120	-2.39601
121	-2.38269
122	-2.36879
123	-2.35433
124	-2.33932
125	-2.32377
126	-2.30769
127	-2.29109
128	-2.274
129	-2.25641
130	-2.23834
131	-2.21981
132	-2.20084
133	-2.18142
134	-2.16159
135	-2.14135
136	-2.12072
137	-2.09971
138	-2.07835
139	-2.05664
140	-2.03461
141	-2.01226
142	-1.98962
143	-1.96671
144	-1.94353
145	-1.92011
146	-1.89647
147	-1.87262
148	-1.84858
149	-1.82436
150	-1.8
151	-1.7755
152	-1.75089
153	-1.72618
154	-1.70139
155	-1.67654
156	-1.65166
157	-1.62675
158	-1.60185
159	-1.57697
160	-1.55214
161	-1.52736
162	-1.50268
163	-1.4781
164	-1.45364
165	-1.42934
166	-1.40522
167	-1.38129
168	-1.35759
169	-1.33413
170	-1.31095
171	-1.28806
172	-1.2655
173	-1.24329
174	-1.22146
175	-1.20004
176	-1.17906
177	-1.15855
178	-1.13855
179	-1.11908
180	-1.10017
181	-1.08187
182	-1.0642
183	-1.0472
184	-1.03092
185	-1.01537
186	-1.00061
187	-0.986664
188	-0.973571
189	-0.961367
190	-0.950087
191	-0.939764
192	-0.930431
193	-0.922118
194	-0.914853
195	-0.90866
196	-0.903562
197	-0.899577
198	-0.896719
199	-0.895001
200	-0.894427
100	-2.52982
101	-2.52948
102	-2.52845
103	-2.52673
104	-2.52433
105	-2.52125
106	-2.51749
107	-2.51305
108	-2.50794
109	-2.50216
110	-2.49571
111	-2.48861
112	-2.48084
113	-2.47243
114	-2.46338
115	-2.4537
116	-2.44338
117	-2.43245
118	-2.4209
119	-2.40875
120	-2.39601
121	-2.38269
122	-2.36879
123	-2.35433
124	-2.33932
125	-2.32377
126	-2.30769
127	-2.29109
128	-2.274
129	-2.25641
130	-2.23834
131	-2.21981
132	-2.20084
133	-2.18142
134	-2.16159
135	-2.14135
136	-2.12072
137	-2.09971
138	-2.07835
139	-2.05664
140	-2.03461
141	-2.01226
142	-1.98962
143	-1.96671
144	-1.94353
145	-1.92011
146	-1.89647
147	-1.87262
148	-1.84858
149	-1.82436
150	-1.8
151	-1.7755
152	-1.75089
153	-1.72618
154	-1.70139
155	-1.67654
156	-1.65166
157	-1.62675
158	-1.60185
159	-1.57697
160	-1.55214
161	-1.52736
162	-1.50268
163	-1.4781
164	-1.45364
165	-1.42934
166	-1.40522
167	-1.38129
168	-1.35759
169	-1.33413
170	-1.31095
171	-1.28806
172	-1.2655
173	-1.24329
174	-1.22146
175	-1.20004
176	-1.17906
177	-1.15855
178	-1.13855
179	-1.11908
180	-1.10017
181	-1.08187
182	-1.0642
183	-1.0472
184	-1.03092
185	-1.01537
186	-1.00061
187	-0.986664
188	-0.973571
189	-0.961367
190	-0.950087
191	-0.939764
192	-0.930431
193	-0.922118
194	-0.914853
195	-0.90866
196	-0.903562
197	-0.899577
198	-0.896719
199	-0.895001
200	-0.894427
100	2.52982
101	2.52948
102	2.52845
103	2.52673
104	2.52433
105	2.52125
106	2.51749
107	2.51305
108	2.50794
109	2.50216
110	2.49571
111	2.48861
112	2.48084
113	2.47243
114	2.46338
115	2.4537
116	2.44338
117	2.43245
118	2.4209
119	2.40875
120	2.39601
121	2.38269
122	2.36879
123	2.35433
124	2.33932
125	2.32377
126	2.30769
127	2.29109
128	2.274
129	2.25641
130	2.23834
131	2.21981
132	2.20084
133	2.18142
134	2.16159
135	2.14135
136	2.12072
137	2.09971
138	2.07835
139	2.05664
140	2.03461
141	2.01226
142	1.98962
143	1.96671
144	1.94353
145	1.92011
146	1.89647
147	1.87262
148	1.84858
149	1.82436
150	1.8
151	1.7755
152	1.75089
153	1.72618
154	1.70139
155	1.67654
156	1.65166
157	1.62675
158	1.60185
159	1.57697
160	1.55214
161	1.52736
162	1.50268
163	1.4781
164	1.45364
165	1.42934
166	1.40522
167	1.38129
168	1.35759
169	1.33413
170	1.31095
171	1.28806
172	1.2655
173	1.24329
174	1.22146
175	1.20004
176	1.17906
177	1.15855
178	1.13855
179	1.11908
180	1.10017
181	1.08187
182	1.0642
183	1.0472
184	1.03092
185	1.01537
186	1.00061
187	0.986664
188	0.973571
189	0.961367
190	0.950087
191	0.939764
192	0.930431
193	0.922118
194	0.914853
195	0.90866
196	0.903562
197	0.899577
198	0.896719
199	0.895001
200	0.894427
100	2.52982
101	2.52948
102	2.52845
103	2.52673
104	2.52433
105	2.52125
106	2.51749
107	2.51305
108	2.50794
109	2.50216
110	2.49571
111	2.48861
112	2.48084
113	2.47243
114	2.46338
115	2.4537
116	2.44338
117	2.43245
118	2.4209
119	2.40875
120	2.39601
121	2.38269
122	2.36879
123	2.35433
124	2.33932
125	2.32377
126	2.30769
127	2.29109
128	2.274
129	2.25641
130	2.23834
131	2.21981
132	2.20084
133	2.18142
134	2.16159
135	2.14135
136	2.12072
137	2.09971
138	2.07835
139	2.05664
140	2.03461
141	2.01226
142	1.98962
143	1.96671
144	1.94353
145	1.92011
146	1.89647
147	1.87262
148	1.84858
149	1.82436
150	1.8
151	1.7755
152	1.75089
153	1.72618
154	1.70139
155	1.67654
156	1.65166
157	1.62675
158	1.60185
159	1.57697
160	1.55214
161	1.52736
162	1.50268
163	1.4781
164	1.45364
165	1.42934
166	1.40522
167	1.38129
168	1.35759
169	1.33413
170	1.31095
171	1.28806
172	1.2655
173	1.24329
174	1.22146
175	1.20004
176	1.17906
177	1.15855
178	1.13855
179	1.11908
180	1.10017
181	1.08187
182	1.0642
183	1.0472
184	1.03092
185	1.01537
186	1.00061
187	0.986664
188	0.973571
189	0.961367
190	0.950087
191	0.939764
192	0.930431
193	0.922118
194	0.914853
195	0.90866
196	0.903562
197	0.899577
198	0.896719
199	0.895001
200	0.894427
200	-0.894427
201	-0.893986
202	-0.892673
203	-0.890511
204	-0.887543
205	-0.883827
206	-0.879441
207	-0.87448
208	-0.869057
209	-0.863307
210	-0.857383
211	-0.851459
212	-0.845729
213	-0.840409
214	-0.835732
215	-0.831947
216	-0.82932
217	-0.828122
218	-0.828634
219	-0.831129
220	-0.835873
221	-0.843115
222	-0.853077
223	-0.865948
224	-0.881881
225	-0.900986
226	-0.923328
227	-0.948933
228	-0.977784
229	-1.00983
230	-1.04499
231	-1.08317
232	-1.12422
233	-1.16803
234	-1.21443
235	-1.26329
236	-1.31443
237	-1.36772
238	-1.42299
239	-1.48009
240	-1.53889
241	-1.59924
242	-1.661
243	-1.72404
244	-1.78823
245	-1.85345
246	-1.91957
247	-1.98649
248	-2.05409
249	-2.12226
250	-2.19089
251	-2.25988
252	-2.32913
253	-2.39855
254	-2.46803
255	-2.53748
256	-2.60682
257	-2.67594
258	-2.74477
259	-2.81322
260	-2.8812
261	-2.94863
262	-3.01544
263	-3.08154
264	-3.14685
265	-3.21131
266	-3.27483
267	-3.33735
268	-3.39879
269	-3.45908
270	-3.51817
271	-3.57597
272	-3.63244
273	-3.6875
274	-3.7411
275	-3.79318
276	-3.84368
277	-3.89256
278	-3.93975
279	-3.9852
280	-4.02887
281	-4.07072
282	-4.11068
283	-4.14874
284	-4.18484
285	-4.21894
286	-4.25101
287	-4.28103
288	-4.30894
289	-4.33473
290	-4.35837
291	-4.37983
292	-4.3991
293	-4.41614
294	-4.43095
295	-4.44351
296	-4.4538
297	-4.46182
298	-4.46755
299	-4.47099
300	-4.47214
200	-0.894427
201	-0.893986
202	-0.892673
203	-0.890511
204	-0.887543
205	-0.883827
206	-0.879441
207	-0.87448
208	-0.869057
209	-0.863307
210	-0.857383
211	-0.851459
212	-0.845729
213	-0.840409
214	-0.835732
215	-0.831947
216	-0.82932
217	-0.828122
218	-0.828634
219	-0.831129
220	-0.835873
221	-0.843115
222	-0.853077
223	-0.865948
224	-0.881881
225	-0.900986
226	-0.923328
227	-0.948933
228	-0.977784
229	-1.00983
230	-1.04499
231	-1.08317
232	-1.12422
233	-1.16803
234	-1.21443
235	-1.26329
236	-1.31443
237	-1.36772
238	-1.42299
239	-1.48009
240	-1.53889
241	-1.59924
242	-1.661
243	-1.72404
244	-1.78823
245	-1.85345
246	-1.91957
247	-1.98649
248	-2.05409
249	-2.12226
250	-2.19089
251	-2.25988
252	-2.32913
253	-2.39855
254	-2.46803
255	-2.53748
256	-2.60682
257	-2.67594
258	-2.74477
259	-2.81322
260	-2.8812
261	-2.94863
262	-3.01544
263	-3.08154
264	-3.14685
265	-3.21131
266	-3.27483
267	-3.33735
268	-3.39879
269	-3.45908
270	-3.51817
271	-3.57597
272	-3.63244
273	-3.6875
274	-3.7411
275	-3.79318
276	-3.84368
277	-3.89256
278	-3.93975
279	-3.9852
280	-4.02887
281	-4.07072
282	-4.11068
283	-4.14874
284	-4.18484
285	-4.21894
286	-4.25101
287	-4.28103
288	-4.30894
289	-4.33473
290	-4.35837
291	-4.37983
292	-4.3991
293	-4.41614
294	-4.43095
295	-4.44351
296	-4.4538
297	-4.46182
298	-4.46755
299	-4.47099
300	-4.47214
200	0.894427
201	0.893986
202	0.892673
203	0.890511
204	0.887543
205	0.883827
206	0.879441
207	0.87448
208	0.869057
209	0.863307
210	0.857383
211	0.851459
212	0.845729
213	0.840409
214	0.835732
215	0.831947
216	0.82932
217	0.828122
218	0.828634
219	0.831129
220	0.835873
221	0.843115
222	0.853077
223	0.865948
224	0.881881
225	0.900986
226	0.923328
227	0.948933
228	0.977784
229	1.00983
230	1.04499
231	1.08317
232	1.12422
233	1.16803
234	1.21443
235	1.26329
236	1.31443
237	1.36772
238	1.42299
239	1.48009
240	1.53889
241	1.59924
242	1.661
243	1.72404
244	1.78823
245	1.85345
246	1.91957
247	1.98649
248	2.05409
249	2.12226
250	2.19089
251	2.25988
252	2.32913
253	2.39855
254	2.46803
255	2.53748
256	2.60682
257	2.67594
258	2.74477
259	2.81322
260	2.8812
261	2.94863
262	3.01544
263	3.08154
264	3.14685
265	3.21131
266	3.27483
267	3.33735
268	3.39879
269	3.45908
270	3.51817
271	3.57597
272	3.63244
273	3.6875
274	3.7411
275	3.79318
276	3.84368
277	3.89256
278	3.93975
279	3.9852
280	4.02887
281	4.07072
282	4.11068
283	4.14874
284	4.18484
285	4.21894
286	4.25101
287	4.28103
288	4.30894
289	4.33473
290	4.35837
291	4.37983
292	4.3991
293	4.41614
294	4.43095
295	4.44351
296	4.4538
297	4.46182
298	4.46755
299	4.47099
300	4.47214
200	0.894427
201	0.893986
202	0.892673
203	0.890511
204	0.887543
205	0.883827
206	0.879441
207	0.87448
208	0.869057
209	0.863307
210	0.857383
211	0.851459
212	0.845729
213	0.840409
214	0.835732
215	0.831947
216	0.82932
217	0.828122
218	0.828634
219	0.831129
220	0.835873
221	0.843115
222	0.853077
223	0.865948
224	0.881881
225	0.900986
226	0.923328
227	0.948933
228	0.977784
229	1.00983
230	1.04499
231	1.08317
232	1.12422
233	1.16803
234	1.21443
235	1.26329
236	1.31443
237	1.36772
238	1.42299
239	1.48009
240	1.53889
241	1.59924
242	1.661
243	1.72404
244	1.78823
245	1.85345
246	1.91957
247	1.98649
248	2.05409
249	2.12226
250	2.19089
251	2.25988
252	2.32913
253	2.39855
254	2.46803
255	2.53748
256	2.60682
257	2.67594
258	2.74477
259	2.81322
260	2.8812
261	2.94863
262	3.01544
263	3.08154
264	3.14685
265	3.21131
266	3.27483
267	3.33735
268	3.39879
269	3.45908
270	3.51817
271	3.57597
272	3.63244
273	3.6875
274	3.7411
275	3.79318
276	3.84368
277	3.89256
278	3.93975
279	3.9852
280	4.02887
281	4.07072
282	4.11068
283	4.14874
284	4.18484
285	4.21894
286	4.25101
287	4.28103
288	4.30894
289	4.33473
290	4.35837
291	4.37983
292	4.3991
293	4.41614
294	4.43095
295	4.44351
296	4.4538
297	4.46182
298	4.46755
299	4.47099
300	4.47214
300	-4.47214
301	-4.47172
302	-4.47048
303	-4.4684
304	-4.4655
305	-4.46178
306	-4.45723
307	-4.45187
308	-4.44568
309	-4.43869
310	-4.43089
311	-4.42229
312	-4.4129
313	-4.40272
314	-4.39176
315	-4.38003
316	-4.36753
317	-4.35428
318	-4.34028
319	-4.32555
320	-4.3101
321	-4.29393
322	-4.27706
323	-4.2595
324	-4.24126
325	-4.22236
326	-4.20281
327	-4.18263
328	-4.16182
329	-4.14041
330	-4.11841
331	-4.09584
332	-4.07271
333	-4.04905
334	-4.02486
335	-4.00017
336	-3.97499
337	-3.94935
338	-3.92327
339	-3.89676
340	-3.86984
341	-3.84255
342	-3.81489
343	-3.78689
344	-3.75857
345	-3.72995
346	-3.70107
347	-3.67194
348	-3.64258
349	-3.61302
350	-3.58329
351	-3.55342
352	-3.52341
353	-3.49332
354	-3.46315
355	-3.43294
356	-3.40271
357	-3.3725
358	-3.34233
359	-3.31223
360	-3.28223
361	-3.25237
362	-3.22266
363	-3.19315
364	-3.16385
365	-3.13481
366	-3.10606
367	-3.07763
368	-3.04955
369	-3.02185
370	-2.99457
371	-2.96774
372	-2.94139
373	-2.91557
374	-2.89029
375	-2.8656
376	-2.84153
377	-2.81812
378	-2.7954
379	-2.77339
380	-2.75215
381	-2.73169
382	-2.71205
383	-2.69326
384	-2.67536
385	-2.65837
386	-2.64233
387	-2.62726
388	-2.61318
389	-2.60014
390	-2.58813
391	-2.5772
392	-2.56737
393	-2.55864
394	-2.55104
395	-2.54458
396	-2.53928
397	-2.53515
398	-2.53219
399	-2.53042
400	-2.52982
300	-4.47214
301	-4.47172
302	-4.47048
303	-4.4684
304	-4.4655
305	-4.46178
306	-4.45723
307	-4.45187
308	-4.44568
309	-4.43869
310	-4.43089
311	-4.42229
312	-4.4129
313	-4.40272
314	-4.39176
315	-4.38003
316	-4.36753
317	-4.35428
318	-4.34028
319	-4.32555
320	-4.3101
321	-4.29393
322	-4.27706
323	-4.2595
324	-4.24126
325	-4.22236
326	-4.20281
327	-4.18263
328	-4.16182
329	-4.14041
330	-4.11841
331	-4.09584
332	-4.07271
333	-4.04905
334	-4.02486
335	-4.00017
336	-3.97499
337	-3.94935
338	-3.92327
339	-3.89676
340	-3.86984
341	-3.84255
342	-3.81489
343	-3.78689
344	-3.75857
345	-3.72995
346	-3.70107
347	-3.67194
348	-3.64258
349	-3.61302
350	-3.58329
351	-3.55342
352	-3.52341
353	-3.49332
354	-3.46315
355	-3.43294
356	-3.40271
357	-3.3725
358	-3.34233
359	-3.31223
360	-3.28223
361	-3.25237
362	-3.22266
363	-3.19315
364	-3.16385
365	-3.13481
366	-3.10606
367	-3.07763
368	-3.04955
369	-3.02185
370	-2.99457
371	-2.96774
372	-2.94139
373	-2.91557
374	-2.89029
375	-2.8656
376	-2.84153
377	-2.81812
378	-2.7954
379	-2.77339
380	-2.75215
381	-2.73169
382	-2.71205
383	-2.69326
384	-2.67536
385	-2.65837
386	-2.64233
387	-2.62726
388	-2.61318
389	-2.60014
390	-2.58813
391	-2.5772
392	-2.56737
393	-2.55864
394	-2.55104
395	-2.54458
396	-2.53928
397	-2.53515
398	-2.53219
399	-2.53042
400	-2.52982
300	4.47214
301	4.47172
302	4.47048
303	4.4684
304	4.4655
305	4.46178
306	4.45723
307	4.45187
308	4.44568
309	4.43869
310	4.43089
311	4.42229
312	4.4129
313	4.40272
314	4.39176
315	4.38003
316	4.36753
317	4.35428
318	4.34028
319	4.32555
320	4.3101
321	4.29393
322	4.27706
323	4.2595
324	4.24126
325	4.22236
326	4.20281
327	4.18263
328	4.16182
329	4.14041
330	4.11841
331	4.09584
332	4.07271
333	4.04905
334	4.02486
335	4.00017
336	3.97499
337	3.94935
338	3.92327
339	3.89676
340	3.86984
341	3.84255
342	3.81489
343	3.78689
344	3.75857
345	3.72995
346	3.70107
347	3.67194
348	3.64258
349	3.61302
350	3.58329
351	3.55342
352	3.52341
353	3.49332
354	3.46315
355	3.43294
356	3.40271
357	3.3725
358	3.34233
359	3.31223
360	3.28223
361	3.25237
362	3.22266
363	3.19315
364	3.16385
365	3.13481
366	3.10606
367	3.07763
368	3.04955
369	3.02185
370	2.99457
371	2.96774
372	2.94139
373	2.91557
374	2.89029
375	2.8656
376	2.84153
377	2.81812
378	2.7954
379	2.77339
380	2.75215
381	2.73169
382	2.71205
383	2.69326
384	2.67536
385	2.65837
386	2.64233
387	2.62726
388	2.61318
389	2.60014
390	2.58813
391	2.5772
392	2.56737
393	2.55864
394	2.55104
395	2.54458
396	2.53928
397	2.53515
398	2.53219
399	2.53042
400	2.52982
300	4.47214
301	4.47172
302	4.47048
303	4.4684
304	4.4655
305	4.46178
306	4.45723
307	4.45187
308	4.44568
309	4.43869
310	4.43089
311	4.42229
312	4.4129
313	4.40272
314	4.39176
315	4.38003
316	4.36753
317	4.35428
318	4.34028
319	4.32555
320	4.3101
321	4.29393
322	4.27706
323	4.2595
324	4.24126
325	4.22236
326	4.20281
327	4.18263
328	4.16182
329	4.14041
330	4.11841
331	4.09584
332	4.07271
333	4.04905
334	4.02486
335	4.00017
336	3.97499
337	3.94935
338	3.92327
339	3.89676
340	3.86984
341	3.84255
342	3.81489
343	3.78689
344	3.75857
345	3.72995
346	3.70107
347	3.67194
348	3.64258
349	3.61302
350	3.58329
351	3.55342
352	3.52341
353	3.49332
354	3.46315
355	3.43294
356	3.40271
357	3.3725
358	3.34233
359	3.31223
360	3.28223
361	3.25237
362	3.22266
363	3.19315
364	3.16385
365	3.13481
366	3.10606
367	3.07763
368	3.04955
369	3.02185
370	2.99457
371	2.96774
372	2.94139
373	2.91557
374	2.89029
375	2.8656
376	2.84153
377	2.81812
378	2.7954
379	2.77339
380	2.75215
381	2.73169
382	2.71205
383	2.69326
384	2.67536
385	2.65837
386	2.64233
387	2.62726
388	2.61318
389	2.60014
390	2.58813
391	2.5772
392	2.56737
393	2.55864
394	2.55104
395	2.54458
396	2.53928
397	2.53515
398	2.53219
399	2.53042
400	2.52982
