k-path	energy(eV)
168	-2.10612
169	-2.08997
170	-2.07317
171	-2.05584
172	-2.03812
173	-2.02012
174	-2.00196
175	-1.98374
176	-1.96558
177	-1.94756
178	-1.92978
179	-1.91233
180	-1.89529
181	-1.87872
182	-1.8627
183	-1.84727
184	-1.83251
185	-1.81845
186	-1.80514
187	-1.79262
188	-1.78092
189	-1.77006
190	-1.76008
191	-1.75099
192	-1.74282
193	-1.73558
194	-1.72928
195	-1.72393
196	-1.71955
197	-1.71613
198	-1.71368
199	-1.71221
200	-1.71172
100	0.223607
101	0.2237
102	0.22398
103	0.224447
104	0.225101
105	0.225945
106	0.226978
107	0.228204
108	0.229624
109	0.231239
110	0.233053
111	0.235069
112	0.23729
113	0.239719
114	0.242359
115	0.245216
116	0.248294
117	0.251597
118	0.25513
119	0.258901
120	0.262913
121	0.267175
122	0.271692
123	0.276472
124	0.281523
125	0.286852
126	0.29247
127	0.298384
128	0.304604
129	0.311141
130	0.318005
131	0.325208
132	0.332761
133	0.340677
134	0.348968
135	0.357649
136	0.366732
137	0.376234
138	0.386169
139	0.396553
140	0.407401
141	0.418732
142	0.430562
143	0.442909
144	0.455792
145	0.469227
146	0.483235
147	0.497834
148	0.513042
149	0.528879
150	0.545362
151	0.562511
152	0.580341
153	0.59887
154	0.618112
155	0.638082
156	0.658792
157	0.680252
158	0.70247
159	0.725451
160	0.749196
161	0.773704
162	0.798969
163	0.82498
164	0.851722
165	0.879175
166	0.907312
167	0.9361
168	0.965501
169	0.995469
170	1.02595
171	1.05689
172	1.08821
173	1.11985
174	1.15172
175	1.18374
176	1.21581
177	1.24783
178	1.27969
179	1.31128
180	1.3425
181	1.37322
182	1.40332
183	1.43268
184	1.46117
185	1.48868
186	1.51508
187	1.54026
188	1.56409
189	1.58647
190	1.60729
191	1.62646
192	1.64387
193	1.65944
194	1.6731
195	1.68478
196	1.69441
197	1.70196
198	1.70737
199	1.71064
200	1.71172
